,Fundos,Setor,Preço Atual (R$),P/VP,Último Dividendo,Dividend Yield,DY Ano,Rentab. Período,Rentab. Acumulada,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. Período,Rentab. Patr. Acumulada,Quant. Ativos,Volatilidade
365,SOLR11,Imóveis Comerciais - Outros,0.0,1.14,4.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,102.03
366,SPMO11,Indefinido,120.0,0.86,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.42
367,SPTW11,Lajes Corporativas,40.73,0.73,0.46,1.1,11.7,2.52,14.99,55.96,0.73,0.82,0.39,1.22,16.23,1,12.08
368,SPVJ11,Shoppings,0.0,0.0,0.63,0.0,0.0,0.0,0.0,116.14,0.0,0.54,-0.09,0.46,16.73,14,0.0
369,SPXS11,Indefinido,8.86,0.92,0.09,1.01,12.9,-3.83,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0,23.51
370,SRVD11,Indefinido,3.0,583.0,0.2,2.29,3.3,-7.73,-7.73,1.19,2.53,16.87,-0.11,16.74,25.64,0,122.09
371,STRX11,Fundo de Desenvolvimento,8.52,0.05,0.75,0.0,0.0,0.0,0.0,164.04,0.05,0.46,10.6,11.1,24.57,3,0.0
372,TCPF11,Misto,1.26,0.01,1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
373,TEPP11,Lajes Corporativas,89.45,0.94,0.64,0.69,7.88,4.05,50.49,94.98,0.94,0.67,-0.77,-0.1,11.49,5,21.95
374,TGAR11,Fundo de Desenvolvimento,118.1,1.06,1.43,1.18,12.68,1.64,12.4,111.49,1.06,1.28,-12.75,-11.63,-1.46,8,12.62
375,TJKB11,Indefinido,268.43,1.0,2.57,0.95,1.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,16.25
376,TMPS11,Fundo de Fundos,93.29,0.9,0.95,1.01,4.13,-1.16,-8.01,0.0,0.0,0.0,0.0,0.0,0.0,0,16.22
377,TORD11,Misto,2.07,0.16,0.05,0.9,0.9,-23.85,-23.85,13.99,0.15,0.36,8.62,9.01,12.88,1,40.08
378,TRBL11,Imóveis Industriais e Logísticos,97.18,1.02,0.72,0.74,9.03,-0.68,11.73,0.0,0.0,0.0,0.0,0.0,0.0,5,14.36
379,TRNT11,Lajes Corporativas,125.92,0.64,0.22,0.18,2.3,-5.74,-22.61,197.7,0.64,0.11,0.41,0.52,-0.76,1,52.58
380,TRXB11,Fundo de Desenvolvimento,129.0,1.19,2.0,1.54,8.28,7.33,24.01,0.0,0.0,0.0,0.0,0.0,0.0,12,61.72
381,TRXF11,Imóveis Comerciais - Outros,108.0,1.04,0.9,0.83,8.94,1.58,13.02,103.83,1.04,0.87,-1.54,-0.68,15.25,30,8.5
382,TSER11,Lajes Corporativas,100.0,0.97,0.94,0.94,5.49,-2.94,-2.05,0.0,0.0,0.0,0.0,0.0,0.0,1,102.56
383,TVRI11,Agências de Bancos,95.75,0.97,0.91,0.96,10.79,2.87,22.86,0.0,0.0,0.0,0.0,0.0,0.0,63,12.87
384,URPR11,Papéis,84.03,0.82,1.1,1.29,14.28,-4.15,-3.07,102.66,0.82,1.07,3.9,5.01,29.98,0,15.11
385,VCJR11,Papéis,91.08,0.94,0.9,1.0,11.24,-0.57,10.82,97.01,0.94,0.93,2.93,3.88,17.15,0,12.29
386,VCRA11,Indefinido,92.72,0.9,1.1,1.23,13.57,-5.25,-3.98,102.96,0.9,1.07,0.56,1.64,3.13,0,15.42
387,VCRI11,Papéis,8.08,0.84,0.08,0.99,12.82,-1.1,0.71,9.63,0.84,0.83,1.9,2.75,4.58,0,12.18
388,VCRR11,Imóveis Residenciais,66.8,0.52,0.72,1.05,10.24,-4.67,3.68,128.14,0.52,0.56,-0.08,0.48,15.12,0,20.32
389,VGHF11,Misto,9.33,1.01,0.11,1.19,12.8,-0.84,12.12,9.25,1.01,1.19,0.98,2.18,15.3,0,11.27
390,VGIA11,Indefinido,8.36,0.87,0.1,1.15,14.76,-5.78,0.24,9.63,0.87,1.04,1.06,2.11,10.43,0,12.26
391,VGIP11,Papéis,86.8,0.93,0.7,0.82,11.35,-1.53,12.21,93.17,0.93,0.75,3.02,3.79,12.82,0,14.04
392,VGIR11,Papéis,9.69,0.99,0.11,1.12,13.84,0.91,14.63,9.76,0.99,1.13,1.24,2.39,-88.73,0,10.78
393,VIDS11,Fundo de Desenvolvimento,0.0,0.0,129.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
394,VIFI11,Fundo de Fundos,8.0,0.88,0.07,0.87,9.79,1.0,27.43,9.14,0.88,0.77,3.28,4.07,-68.17,0,15.78
395,VIGT11,Indefinido,76.57,0.0,2.4,3.13,12.7,-0.11,20.51,0.0,0.0,0.0,0.0,0.0,0.0,0,15.36
396,VILG11,Imóveis Industriais e Logísticos,94.7,0.85,0.65,0.67,7.42,-4.21,4.73,111.25,0.85,0.58,-0.91,-0.33,5.83,14,19.59
397,VINO11,Lajes Corporativas,7.5,0.69,0.06,0.76,7.88,0.89,-12.85,10.85,0.69,0.53,-80.18,-80.08,-78.89,10,24.05
398,VISC11,Shoppings,120.99,1.05,1.0,0.84,8.44,2.39,21.81,115.07,1.05,0.87,-7.07,-6.27,7.7,20,13.62
399,VIUR11,Misto,7.78,0.86,0.07,0.9,10.45,0.65,12.08,9.04,0.86,0.8,-1.74,-0.96,-89.68,8,17.85
400,VJFD11,Papéis,0.0,0.0,0.9,0.0,0.0,0.0,0.0,136.27,0.0,0.66,0.15,0.81,6.62,39,0.0
401,VLIQ11,Indefinido,0.0,0.0,5.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
402,VLOL11,Lajes Corporativas,98.0,0.88,16.3,0.0,0.0,0.0,0.0,111.06,0.88,0.55,-0.14,0.4,14.11,1,16.96
403,VOTS11,Papéis,81.48,0.87,0.89,1.09,13.91,-0.29,12.75,93.75,0.87,0.95,0.49,1.45,10.56,0,22.86
404,VRTA11,Papéis,86.82,0.93,0.7,0.79,10.38,1.22,10.65,93.19,0.93,0.75,2.22,2.98,12.3,0,11.18
405,VSEC11,Papéis,0.21,0.07,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
406,VSHO11,Shoppings,83.43,0.82,0.75,0.93,10.81,4.14,31.2,101.23,0.82,0.74,1.87,2.63,7.38,3,18.95
407,VSLH11,Papéis,4.05,0.38,0.04,0.97,9.21,19.2,-50.32,10.54,0.38,0.38,1.44,1.83,21.24,0,47.6
408,VTLT11,Imóveis Industriais e Logísticos,94.78,0.94,0.88,0.92,10.23,0.29,13.32,101.16,0.94,0.87,0.43,1.3,8.81,1,18.21
409,VTPL11,Papéis,0.0,0.0,5.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0
410,VVCO11,Lajes Corporativas,13.54,1.0,11.16,62.87,62.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25.2
411,VVCR11,Papéis,19.75,0.89,0.09,0.44,30.3,6.27,-6.85,0.0,0.0,0.0,0.0,0.0,0.0,0,45.33
412,VVPR11,Misto,101.5,1.04,0.89,0.89,6.65,1.3,15.02,98.03,1.04,0.74,-0.1,0.64,0.09,6,3.43
413,VVRI11,Indefinido,98.89,1.04,1.3,1.3,9.77,1.3,9.97,0.0,0.0,0.0,0.0,0.0,0.0,1,23.74
414,VXXV11,Fundo de Desenvolvimento,0.0,0.9,10.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,9.68
415,WPLZ11,Shoppings,63.65,0.73,0.41,0.68,7.29,2.66,-20.0,87.03,0.73,0.47,-0.88,-0.41,-10.51,1,40.73
416,WSEC11,Indefinido,83.85,0.83,1.2,1.4,15.21,0.35,2.84,0.0,0.0,0.0,0.0,0.0,0.0,0,10.65
417,WTSP11B,Misto,36.0,0.5,0.33,0.0,3.56,0.0,0.0,72.72,0.5,0.45,0.33,0.79,-2.05,2,92.1
418,XPCA11,Indefinido,8.92,0.94,0.11,1.18,13.91,-0.0,10.88,9.5,0.94,1.16,0.1,1.26,13.88,0,11.49
419,XPCI11,Papéis,83.88,0.9,0.8,0.93,12.13,-0.73,19.22,93.32,0.9,0.86,1.62,2.49,11.56,0,15.87
420,XPCM11,Lajes Corporativas,10.14,0.25,0.07,0.67,7.06,-3.42,-22.19,40.88,0.25,0.17,-7.28,-7.12,-22.49,1,26.51
421,XPHT11,Hotéis,123.0,1.03,0.41,0.91,114.34,4.34,-9.12,42.97,2.86,0.95,-54.39,-53.96,-49.95,12,29.85
422,XPID11,Fundo de Desenvolvimento,84.4,0.0,0.75,0.87,14.59,-0.74,15.05,0.0,0.0,0.0,0.0,0.0,0.0,0,10.77
423,XPIE11,Indefinido,81.99,0.0,0.6,0.75,9.89,-4.55,18.49,0.0,0.0,0.0,0.0,0.0,0.0,0,12.55
424,XPIN11,Imóveis Industriais e Logísticos,81.32,0.79,0.63,0.77,9.04,-4.16,20.24,102.66,0.79,0.61,-1.18,-0.58,0.87,98,15.6
425,XPLG11,Imóveis Industriais e Logísticos,102.69,0.93,0.78,0.73,8.03,-0.58,17.57,110.14,0.93,0.71,-3.32,-2.63,8.7,20,12.3
426,XPML11,Shoppings,112.25,1.0,0.9,0.8,8.59,-0.31,23.83,111.91,1.0,0.8,10.87,11.76,19.76,12,13.03
427,XPPR11,Lajes Corporativas,21.56,0.31,0.1,0.54,5.35,-4.04,-39.71,69.48,0.31,0.14,-6.58,-6.44,-9.97,5,24.61
428,XPSF11,Fundo de Fundos,8.08,0.95,0.08,0.95,10.84,-0.44,15.64,8.47,0.95,0.89,1.44,2.34,-89.3,0,15.32
429,XTED11,Lajes Corporativas,8.82,0.68,11.16,0.0,0.0,0.0,0.0,28.02,0.31,0.0,-0.36,-0.36,-3.45,1,29.46
430,YUFI11,Fundo de Desenvolvimento,88.49,0.86,0.39,0.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,196.76
431,YUFI11B,Indefinido,0.0,0.0,0.63,0.0,0.0,0.0,0.0,105.53,0.0,0.6,-0.01,0.59,6.32,0,0.0
432,ZAVI11,Indefinido,127.53,0.94,1.18,0.93,9.71,1.9,7.53,0.0,0.0,0.0,0.0,0.0,0.0,9,21.73
433,ZIFI11,Fundo de Desenvolvimento,850.0,0.71,3.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,76.87
